nodelist=r23m[0197-0200]
  _____   _ __   __  __  _____   _____
 |  __ \ | '_ \ |  \/  ||  __ \ |_   _|
 | |__) || | | || \  / || |__) |  | |
 |  ___/ |_| |_|| |\/| ||  ___/   | |
 | |            | |  | || |      _| |_
 |_|            |_|  |_||_|     |_____|


 Application:
  MPI interface: C

 Global settings:
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 122:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 123:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 124:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 125:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 126:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 127:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 128:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 129:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 130:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 131:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 132:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 133:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 134:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 135:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 136:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 137:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 138:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 139:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 140:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 141:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 142:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 143:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 144:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 145:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 146:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 147:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 148:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 149:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 150:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 151:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 152:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 153:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 154:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 155:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 156:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 157:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 158:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 159:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 160:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 161:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 162:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 163:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 164:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 165:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 166:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 167:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 168:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 169:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 170:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 171:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 172:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 173:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 174:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 175:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 176:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 177:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 178:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 179:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 180:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 181:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 182:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 183:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 184:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
